-0.00025989,-0.00067337,2.8431e-19,0.00067109,-0.000949,0.00067116,-8.7464e-19,-0.00067118,0.00094893,-0.00067119,-1.9679e-19,0.00067119,-0.00094892,0.0006712,-3.7389e-18,-0.0006712,0.00094891,-0.0006712,7.6965e-18,0.0006712,-0.00094891,0.0006712,-4.8977e-18,-0.0006712,0.00094891,-0.0006712,2.1209e-18,0.0006712,-0.00094891,0.0006712,7.2154e-19,-0.0006712,0.00094891,-0.0006712,3.2797e-18,0.0006712,-0.0009489,0.0006712,-4.5916e-19,-0.0006712,0.0009489,-0.0006712,1.1129e-17,0.0006712,-0.0009489,0.0006712,-8.3305e-18,-0.0006712,0.0009489,-0.0006712,5.5318e-18,0.0006712,-0.0009489,0.0006712,-2.7987e-18,-0.0006712,0.0009489,-0.0006712,1.3491e-17,0.0006712,-0.0009489,0.0006712,-1.0692e-17,-0.0006712,0.0009489,-0.0006712,7.8714e-18,0.0006712,-0.00094891,0.0006712,-5.1383e-18,-0.0006712,0.00094891,-0.0006712,2.3614e-18,0.0006712,-0.00094891,0.0006712,4.5916e-19,-0.0006712,0.00094891,-0.0006712,-3.2142e-18,0.0006712,-0.00094891,0.0006712,6.0348e-18,-0.0006712,0.00094892,-0.00067119,1.8083e-17,0.00067119,-0.00094893,0.00067118,-1.535e-17,-0.00067116,0.000949,-0.00067109,1.2532e-17,0.00067337,0.00025989,0.00025505
-0.00025692,-0.00062097,-5.677e-05,0.00069659,-0.00089687,0.00053144,0.00016938,-0.00076342,0.00087553,-0.0004356,-0.00027933,0.00081814,-0.00084044,0.00033286,0.00038487,-0.00085995,0.0007921,-0.00022487,-0.00048434,0.00088819,-0.00073128,0.00011333,0.00057617,-0.00090242,0.00065892,1.3108e-18,-0.00065892,0.00090243,-0.00057617,-0.00011333,0.00073128,-0.00088819,0.00048434,0.00022487,-0.0007921,0.00085996,-0.00038486,-0.00033286,0.00084043,-0.00081815,0.00027932,0.00043561,-0.00087551,0.00076345,-0.00016938,-0.00053148,0.00089678,-0.00069671,5.6757e-05,0.00061898,-0.00090391,0.00061898,5.6757e-05,-0.00069671,0.00089678,-0.00053148,-0.00016938,0.00076345,-0.00087551,0.00043561,0.00027932,-0.00081815,0.00084043,-0.00033286,-0.00038486,0.00085996,-0.0007921,0.00022487,0.00048434,-0.00088819,0.00073128,-0.00011333,-0.00057617,0.00090243,-0.00065892,2.1692e-17,0.00065892,-0.00090242,0.00057617,0.00011333,-0.00073128,0.00088819,-0.00048434,-0.00022487,0.0007921,-0.00085995,0.00038487,0.00033286,-0.00084044,0.00081814,-0.00027933,-0.0004356,0.00087553,-0.00076342,0.00016938,0.00053144,-0.00089687,0.00069659,-5.677e-05,-0.00062097,-0.00025692,0.00027982
-0.00025357,-0.00057139,-0.00010793,0.00071221,-0.000834,0.00039097,0.00031696,-0.00081031,0.00075449,-0.00018787,-0.00050607,0.00085742,-0.00062762,-2.7052e-05,0.00066339,-0.00085065,0.00046133,0.00024028,-0.00077903,0.00079042,-0.00026605,-0.00043841,0.00084572,-0.00068052,5.4061e-05,0.000609,-0.00085927,0.00052787,0.00016133,-0.00074132,0.00081883,-0.00034205,-0.00036658,0.00082706,-0.00072694,0.00013473,0.0005488,-0.00086083,0.00058937,8.1051e-05,-0.00069654,0.00084051,-0.00041477,-0.00029174,0.00080051,-0.00076739,0.00021411,0.0004841,-0.00085418,0.00064604,1.0093e-17,-0.00064604,0.00085418,-0.0004841,-0.00021411,0.00076739,-0.00080051,0.00029174,0.00041477,-0.00084051,0.00069654,-8.1051e-05,-0.00058937,0.00086083,-0.0005488,-0.00013473,0.00072694,-0.00082706,0.00036658,0.00034205,-0.00081883,0.00074132,-0.00016133,-0.00052787,0.00085927,-0.000609,-5.4061e-05,0.00068052,-0.00084572,0.00043841,0.00026605,-0.00079042,0.00077903,-0.00024028,-0.00046133,0.00085065,-0.00066339,2.7052e-05,0.00062762,-0.00085742,0.00050607,0.00018787,-0.00075449,0.00081031,-0.00031696,-0.00039097,0.000834,-0.00071221,0.00010793,0.00057139,0.00025357,0.00029559
-0.00024989,-0.00052458,-0.0001537,0.00071874,-0.00076254,0.00025348,0.00043943,-0.00081383,0.00059781,5.1508e-05,-0.00066345,0.00079454,-0.00034916,-0.00034927,0.00079429,-0.00066365,5.1492e-05,0.00059799,-0.00081359,0.00043955,0.00025341,-0.00076272,0.00071862,-0.00015371,-0.00052272,0.00082032,-0.00052272,-0.00015371,0.00071862,-0.00076272,0.00025341,0.00043955,-0.00081358,0.00059799,5.1491e-05,-0.00066366,0.00079429,-0.00034928,-0.00034916,0.00079455,-0.00066343,5.1509e-05,0.00059779,-0.00081386,0.0004394,0.00025349,-0.00076246,0.00071886,-0.00015366,-0.0005229,0.00082005,-0.0005229,-0.00015366,0.00071886,-0.00076246,0.00025349,0.0004394,-0.00081386,0.00059779,5.1509e-05,-0.00066343,0.00079455,-0.00034916,-0.00034928,0.00079429,-0.00066366,5.1491e-05,0.00059799,-0.00081358,0.00043955,0.00025341,-0.00076272,0.00071862,-0.00015371,-0.00052272,0.00082032,-0.00052272,-0.00015371,0.00071862,-0.00076272,0.00025341,0.00043955,-0.00081359,0.00059799,5.1492e-05,-0.00066365,0.00079429,-0.00034927,-0.00034916,0.00079454,-0.00066345,5.1508e-05,0.00059781,-0.00081383,0.00043943,0.00025348,-0.00076254,0.00071874,-0.0001537,-0.00052458,-0.00024989,0.0003027
-0.00024594,-0.00048046,-0.0001943,0.000717,-0.00068457,0.00012223,0.00053474,-0.00077788,0.00041856,0.00026468,-0.0007429,0.00064626,-4.9047e-05,-0.00058612,0.00076729,-0.00035474,-0.00033259,0.00076256,-0.00060186,-2.4544e-05,0.00063194,-0.00075035,0.00028755,0.00039775,-0.00077496,0.00055252,9.79e-05,-0.00067257,0.00072626,-0.000218,-0.00045913,0.00078099,-0.0004979,-0.00017045,0.00070678,-0.00069622,0.00014637,0.00051674,-0.00077958,0.0004392,0.00024138,-0.00073519,0.00065952,-7.3534e-05,-0.00056941,0.00077176,-0.00037631,-0.00031032,0.00075658,-0.00061741,2.1441e-17,0.00061741,-0.00075658,0.00031032,0.00037631,-0.00077176,0.00056941,7.3534e-05,-0.00065952,0.00073519,-0.00024138,-0.0004392,0.00077958,-0.00051674,-0.00014637,0.00069622,-0.00070678,0.00017045,0.0004979,-0.00078099,0.00045913,0.000218,-0.00072626,0.00067257,-9.79e-05,-0.00055252,0.00077496,-0.00039775,-0.00028755,0.00075035,-0.00063194,2.4544e-05,0.00060186,-0.00076256,0.00033259,0.00035474,-0.00076729,0.00058612,4.9047e-05,-0.00064626,0.0007429,-0.00026468,-0.00041856,0.00077788,-0.00053474,-0.00012223,0.00068457,-0.000717,0.0001943,0.00048046,0.00024594,0.0003017
-0.00024178,-0.00043895,-0.00023,0.00070783,-0.00060208,6.2884e-19,0.00060204,-0.00070792,0.00022996,0.00043753,-0.00074414,0.00043753,0.00022995,-0.00070794,0.00060202,-5.7709e-18,-0.00060202,0.00070795,-0.00022995,-0.00043754,0.00074413,-0.00043754,-0.00022995,0.00070795,-0.00060202,6.9547e-18,0.00060202,-0.00070795,0.00022995,0.00043754,-0.00074413,0.00043754,0.00022995,-0.00070795,0.00060201,-5.475e-18,-0.00060201,0.00070795,-0.00022995,-0.00043754,0.00074413,-0.00043754,-0.00022995,0.00070795,-0.00060201,4.0692e-18,0.00060201,-0.00070795,0.00022995,0.00043754,-0.00074413,0.00043754,0.00022995,-0.00070795,0.00060201,8.0275e-18,-0.00060201,0.00070795,-0.00022995,-0.00043754,0.00074413,-0.00043754,-0.00022995,0.00070795,-0.00060201,-2.005e-17,0.00060201,-0.00070795,0.00022995,0.00043754,-0.00074413,0.00043754,0.00022995,-0.00070795,0.00060202,3.6993e-19,-0.00060202,0.00070795,-0.00022995,-0.00043754,0.00074413,-0.00043754,-0.00022995,0.00070795,-0.00060202,1.9347e-17,0.00060202,-0.00070794,0.00022995,0.00043753,-0.00074414,0.00043753,0.00022996,-0.00070792,0.00060204,-3.9025e-17,-0.00060208,0.00070783,-0.00023,-0.00043895,-0.00024178,0.00029329
-0.00023746,-0.00039996,-0.00026108,0.00069209,-0.00051693,-0.00011095,0.0006416,-0.00061049,4.4523e-05,0.00056044,-0.00067436,0.00019788,0.00045197,-0.00070614,0.00034159,0.00032201,-0.00070346,0.00046906,0.00017633,-0.00066735,0.00057364,2.2279e-05,-0.00059867,0.00065095,-0.00013286,-0.00050154,0.00069649,-0.00028169,-0.00037993,0.00070894,-0.00041677,-0.00024026,0.00068677,-0.00053205,-8.8868e-05,0.00063198,-0.00062135,6.675e-05,0.00054633,-0.00068113,0.00021911,0.00043473,-0.00070765,0.00036106,0.0003019,-0.00070056,0.00048538,0.00015473,-0.00065926,0.00058664,-6.945e-18,-0.00058664,0.00065926,-0.00015473,-0.00048538,0.00070056,-0.0003019,-0.00036106,0.00070765,-0.00043473,-0.00021911,0.00068113,-0.00054633,-6.675e-05,0.00062135,-0.00063198,8.8868e-05,0.00053205,-0.00068677,0.00024026,0.00041677,-0.00070894,0.00037993,0.00028169,-0.00069649,0.00050154,0.00013286,-0.00065095,0.00059867,-2.2279e-05,-0.00057364,0.00066735,-0.00017633,-0.00046906,0.00070346,-0.00032201,-0.00034159,0.00070614,-0.00045197,-0.00019788,0.00067436,-0.00056044,-4.4523e-05,0.00061049,-0.0006416,0.00011095,0.00051693,-0.00069209,0.00026108,0.00039996,0.00023746,0.00027828
-0.00023302,-0.00036342,-0.00028782,0.00067062,-0.00043084,-0.0002089,0.00065463,-0.00049281,-0.00012664,0.00062857,-0.00054677,-4.245e-05,0.00059224,-0.00059243,4.2436e-05,0.00054694,-0.00062838,0.00012668,0.00049266,-0.00065482,0.00020884,0.00043094,-0.00067051,0.00028785,0.00036213,-0.00067606,0.00036213,0.00028785,-0.00067051,0.00043094,0.00020884,-0.00065482,0.00049266,0.00012668,-0.00062837,0.00054695,4.2436e-05,-0.00059244,0.00059224,-4.245e-05,-0.00054676,0.00062859,-0.00012664,-0.00049283,0.0006546,-0.00020891,-0.00043079,0.00067073,-0.00028776,-0.00036225,0.00067583,-0.00036225,-0.00028776,0.00067073,-0.00043079,-0.00020891,0.0006546,-0.00049283,-0.00012664,0.00062859,-0.00054676,-4.245e-05,0.00059224,-0.00059244,4.2436e-05,0.00054695,-0.00062837,0.00012668,0.00049266,-0.00065482,0.00020884,0.00043094,-0.00067051,0.00028785,0.00036213,-0.00067606,0.00036213,0.00028785,-0.00067051,0.00043094,0.00020884,-0.00065482,0.00049266,0.00012668,-0.00062838,0.00054694,4.2436e-05,-0.00059243,0.00059224,-4.245e-05,-0.00054677,0.00062857,-0.00012664,-0.00049281,0.00065463,-0.0002089,-0.00043084,0.00067062,-0.00028782,-0.00036342,-0.00023302,0.00025758
-0.00022851,-0.00032921,-0.00031053,0.00064423,-0.00034534,-0.00029265,0.0006432,-0.00036234,-0.0002744,0.00064178,-0.0003788,-0.00025602,0.00063936,-0.00039511,-0.00023724,0.00063671,-0.00041078,-0.00021837,0.00063303,-0.00042632,-0.00019914,0.00062913,-0.00044115,-0.00017985,0.00062419,-0.00045584,-0.00016027,0.00061906,-0.00046978,-0.00014063,0.0006129,-0.00048356,-0.00012076,0.00060654,-0.00049655,-0.00010085,0.00059918,-0.00050938,-8.0769e-05,0.00059163,-0.00052136,-6.0667e-05,0.0005831,-0.00053318,-4.0465e-05,0.00057439,-0.00054412,-2.0249e-05,0.00056472,-0.00055488,4.1003e-18,0.00055488,-0.00056472,2.0249e-05,0.00054412,-0.00057439,4.0465e-05,0.00053318,-0.0005831,6.0667e-05,0.00052136,-0.00059163,8.0769e-05,0.00050938,-0.00059918,0.00010085,0.00049655,-0.00060654,0.00012076,0.00048356,-0.0006129,0.00014063,0.00046978,-0.00061906,0.00016027,0.00045584,-0.00062419,0.00017985,0.00044115,-0.00062913,0.00019914,0.00042632,-0.00063303,0.00021837,0.00041078,-0.00063671,0.00023724,0.00039511,-0.00063936,0.00025602,0.0003788,-0.00064178,0.0002744,0.00036234,-0.0006432,0.00029265,0.00034534,-0.00064423,0.00031053,0.00032921,0.00022851,0.00023214
-0.00022399,-0.00029724,-0.00032951,0.00061371,-0.0002618,-0.00036148,0.00061,-0.0002264,-0.00039191,0.00060412,-0.00018999,-0.00042101,0.00059551,-0.00015295,-0.00044819,0.00058492,-0.00011521,-0.00047388,0.00057164,-7.7083e-05,-0.0004974,0.00055649,-3.8605e-05,-0.00051928,0.00053877,-3.62e-18,-0.00053877,0.00051928,3.8605e-05,-0.00055649,0.0004974,7.7083e-05,-0.00057164,0.00047388,0.00011521,-0.00058492,0.00044818,0.00015295,-0.0005955,0.00042101,0.00018999,-0.00060413,0.0003919,0.00022641,-0.00060997,0.0003615,0.00026178,-0.00061381,0.00032943,0.00029629,-0.00061482,0.00029629,0.00032943,-0.00061381,0.00026178,0.0003615,-0.00060997,0.00022641,0.0003919,-0.00060413,0.00018999,0.00042101,-0.0005955,0.00015295,0.00044818,-0.00058492,0.00011521,0.00047388,-0.00057164,7.7083e-05,0.0004974,-0.00055649,3.8605e-05,0.00051928,-0.00053877,2.0872e-18,0.00053877,-0.00051928,-3.8605e-05,0.00055649,-0.0004974,-7.7083e-05,0.00057164,-0.00047388,-0.00011521,0.00058492,-0.00044819,-0.00015295,0.00059551,-0.00042101,-0.00018999,0.00060412,-0.00039191,-0.0002264,0.00061,-0.00036148,-0.0002618,0.00061371,-0.00032951,-0.00029724,-0.00022399,0.00020294
-0.00021948,-0.00026741,-0.00034507,0.0005798,-0.00018139,-0.00041513,0.00055823,-9.1843e-05,-0.00047485,0.00052312,-2.0258e-18,-0.00052312,0.00047484,9.1845e-05,-0.0005582,0.00041516,0.00018137,-0.00057989,0.00034499,0.00026655,-0.00058693,0.00026655,0.00034499,-0.00057989,0.00018137,0.00041516,-0.0005582,9.1846e-05,0.00047483,-0.00052313,6.0457e-18,0.00052313,-0.00047483,-9.1846e-05,0.0005582,-0.00041516,-0.00018137,0.00057989,-0.00034499,-0.00026655,0.00058692,-0.00026655,-0.00034499,0.00057989,-0.00018137,-0.00041516,0.0005582,-9.1846e-05,-0.00047483,0.00052313,-1.7409e-18,-0.00052313,0.00047483,9.1846e-05,-0.0005582,0.00041516,0.00018137,-0.00057989,0.00034499,0.00026655,-0.00058692,0.00026655,0.00034499,-0.00057989,0.00018137,0.00041516,-0.0005582,9.1846e-05,0.00047483,-0.00052313,1.4117e-17,0.00052313,-0.00047483,-9.1846e-05,0.0005582,-0.00041516,-0.00018137,0.00057989,-0.00034499,-0.00026655,0.00058693,-0.00026655,-0.00034499,0.00057989,-0.00018137,-0.00041516,0.0005582,-9.1845e-05,-0.00047484,0.00052312,-1.8137e-17,-0.00052312,0.00047485,9.1843e-05,-0.00055823,0.00041513,0.00018139,-0.0005798,0.00034507,0.00026741,0.00021948,0.00017093
-0.00021503,-0.00023959,-0.0003575,0.00054319,-0.00010508,-0.00045375,0.00049138,3.5218e-05,-0.00052135,0.00040887,0.00017327,-0.00055647,0.00030045,0.00030054,-0.0005563,0.00017333,0.00040875,-0.00052151,3.5208e-05,0.00049152,-0.00045363,-0.0001051,0.0005431,-0.00035753,-0.00023874,0.0005609,-0.00023874,-0.00035753,0.0005431,-0.0001051,-0.00045363,0.00049152,3.5208e-05,-0.00052152,0.00040874,0.00017333,-0.00055629,0.00030055,0.00030045,-0.00055648,0.00017327,0.00040888,-0.00052134,3.522e-05,0.00049136,-0.00045378,-0.00010507,0.00054328,-0.00035741,-0.00023882,0.00056072,-0.00023882,-0.00035741,0.00054328,-0.00010507,-0.00045378,0.00049136,3.522e-05,-0.00052134,0.00040888,0.00017327,-0.00055648,0.00030045,0.00030055,-0.00055629,0.00017333,0.00040874,-0.00052152,3.5208e-05,0.00049152,-0.00045363,-0.0001051,0.0005431,-0.00035753,-0.00023874,0.0005609,-0.00023874,-0.00035753,0.0005431,-0.0001051,-0.00045363,0.00049152,3.5208e-05,-0.00052151,0.00040875,0.00017333,-0.0005563,0.00030054,0.00030045,-0.00055647,0.00017327,0.00040887,-0.00052135,3.5218e-05,0.00049138,-0.00045375,-0.00010508,0.00054319,-0.0003575,-0.00023959,-0.00021503,0.00013708
-0.00021067,-0.00021369,-0.0003671,0.00050453,-3.3668e-05,-0.00047783,0.00041312,0.00014962,-0.00053193,0.000273,0.00031514,-0.0005234,0.00010046,0.00044358,-0.00045268,-8.3899e-05,0.0005193,-0.00032871,-0.00025829,0.00053394,-0.00016568,-0.0004023,0.00048512,1.6846e-05,-0.00049849,0.00037924,0.00019737,-0.00053606,0.00022828,0.00035468,-0.0005099,5.0472e-05,0.00046982,-0.00042378,-0.00013333,0.00052972,-0.00028728,-0.00030146,0.00052664,-0.000117,-0.00043375,0.00046164,6.7196e-05,-0.00051503,0.00034175,0.00024349,-0.00053508,0.00018167,0.00039083,-0.00049221,7.3336e-18,0.00049221,-0.00039083,-0.00018167,0.00053508,-0.00024349,-0.00034175,0.00051503,-6.7196e-05,-0.00046164,0.00043375,0.000117,-0.00052664,0.00030146,0.00028728,-0.00052972,0.00013333,0.00042378,-0.00046982,-5.0472e-05,0.0005099,-0.00035468,-0.00022828,0.00053606,-0.00019737,-0.00037924,0.00049849,-1.6846e-05,-0.00048512,0.0004023,0.00016568,-0.00053394,0.00025829,0.00032871,-0.0005193,8.3899e-05,0.00045268,-0.00044358,-0.00010046,0.0005234,-0.00031514,-0.000273,0.00053193,-0.00014962,-0.00041312,0.00047783,3.3668e-05,-0.00050453,0.0003671,0.00021369,0.00021067,0.00010227
-0.00020643,-0.00018958,-0.00037416,0.00046439,3.2224e-05,-0.00048817,0.00032711,0.00024729,-0.00050912,0.00012766,0.00041516,-0.00043341,-9.6156e-05,0.00050423,-0.00027496,-0.00030172,0.00049703,-6.4336e-05,-0.00044968,0.00039552,0.00015857,-0.00051231,0.00021849,0.00035139,-0.00047712,1.2544e-18,0.00047712,-0.00035139,-0.00021849,0.00051231,-0.00015857,-0.00039552,0.00044968,6.4337e-05,-0.00049703,0.00030172,0.00027496,-0.00050423,9.6155e-05,0.00043341,-0.00041515,-0.00012766,0.00050911,-0.0002473,-0.0003271,0.0004882,-3.2221e-05,-0.00046447,0.00037407,0.00018897,-0.00051315,0.00018897,0.00037407,-0.00046447,-3.2221e-05,0.0004882,-0.0003271,-0.0002473,0.00050911,-0.00012766,-0.00041515,0.00043341,9.6155e-05,-0.00050423,0.00027496,0.00030172,-0.00049703,6.4337e-05,0.00044968,-0.00039552,-0.00015857,0.00051231,-0.00021849,-0.00035139,0.00047712,-3.7633e-18,-0.00047712,0.00035139,0.00021849,-0.00051231,0.00015857,0.00039552,-0.00044968,-6.4336e-05,0.00049703,-0.00030172,-0.00027496,0.00050423,-9.6156e-05,-0.00043341,0.00041516,0.00012766,-0.00050912,0.00024729,0.00032711,-0.00048817,3.2224e-05,0.00046439,-0.00037416,-0.00018958,-0.00020643,6.733e-05
-0.00020235,-0.00016715,-0.00037895,0.0004233,9.2145e-05,-0.00048577,0.00023689,0.00032526,-0.00045718,-1.5449e-05,0.00046764,-0.00030146,-0.00026347,0.00048001,-6.1627e-05,-0.00043825,0.00035843,0.00019534,-0.00049073,0.00013722,0.00039779,-0.00040681,-0.00012228,0.00048968,-0.00020935,-0.0003478,0.0004449,4.6288e-05,-0.00047625,0.00027647,0.00028901,-0.00047233,3.0874e-05,0.00045141,-0.00033659,-0.0002233,0.00048782,-0.0001073,-0.00041515,0.00038865,0.00015194,-0.00049162,0.00018101,0.00036895,-0.00043088,-7.6944e-05,0.00048299,-0.00025038,-0.00031342,0.00046278,-5.1217e-18,-0.00046278,0.00031342,0.00025038,-0.00048299,7.6944e-05,0.00043088,-0.00036895,-0.00018101,0.00049162,-0.00015194,-0.00038865,0.00041515,0.0001073,-0.00048782,0.0002233,0.00033659,-0.00045141,-3.0874e-05,0.00047233,-0.00028901,-0.00027647,0.00047625,-4.6288e-05,-0.0004449,0.0003478,0.00020935,-0.00048968,0.00012228,0.00040681,-0.00039779,-0.00013722,0.00049073,-0.00019534,-0.00035843,0.00043825,6.1627e-05,-0.00048001,0.00026347,0.00030146,-0.00046764,1.5449e-05,0.00045718,-0.00032526,-0.00023689,0.00048577,-9.2145e-05,-0.0004233,0.00037895,0.00016715,0.00020235,3.3016e-05
-0.00019844,-0.00014629,-0.00038173,0.0003817,0.00014579,-0.00047185,0.00014578,0.00038175,-0.00038165,-0.00014582,0.00047174,-0.00014582,-0.00038164,0.00038176,0.00014577,-0.00047188,0.00014577,0.00038176,-0.00038164,-0.00014582,0.00047173,-0.00014582,-0.00038164,0.00038176,0.00014577,-0.00047189,0.00014577,0.00038176,-0.00038164,-0.00014582,0.00047173,-0.00014582,-0.00038164,0.00038176,0.00014577,-0.00047189,0.00014577,0.00038176,-0.00038164,-0.00014582,0.00047173,-0.00014582,-0.00038164,0.00038176,0.00014577,-0.00047189,0.00014577,0.00038176,-0.00038163,-0.00014582,0.00047173,-0.00014582,-0.00038163,0.00038176,0.00014577,-0.00047189,0.00014577,0.00038176,-0.00038164,-0.00014582,0.00047173,-0.00014582,-0.00038164,0.00038176,0.00014577,-0.00047189,0.00014577,0.00038176,-0.00038164,-0.00014582,0.00047173,-0.00014582,-0.00038164,0.00038176,0.00014577,-0.00047189,0.00014577,0.00038176,-0.00038164,-0.00014582,0.00047173,-0.00014582,-0.00038164,0.00038176,0.00014577,-0.00047188,0.00014577,0.00038176,-0.00038164,-0.00014582,0.00047174,-0.00014582,-0.00038165,0.00038175,0.00014578,-0.00047185,0.00014579,0.0003817,-0.00038173,-0.00014629,-0.00019844,1.7554e-19
-0.00019474,-0.00012689,-0.00038273,0.00034,0.00019298,-0.00044773,5.6802e-05,0.00041604,-0.00028888,-0.00025481,0.00043102,1.424e-05,-0.00043896,0.00023077,0.00031023,-0.00040393,-8.492e-05,0.00045133,-0.00016683,-0.00035821,0.00036664,0.00015356,-0.0004523,9.8893e-05,0.00039713,-0.00032056,-0.00021833,0.00044242,-2.8456e-05,-0.00042654,0.00026638,0.00027786,-0.00042136,-4.2663e-05,0.00044516,-0.00020581,-0.00033036,0.00039021,0.0001127,-0.00045312,0.00014004,0.00037495,-0.00034919,-0.00018004,0.00044961,-7.0918e-05,-0.00041006,0.0002998,0.00024283,-0.00043534,3.1299e-18,0.00043534,-0.00024283,-0.0002998,0.00041006,7.0918e-05,-0.00044961,0.00018004,0.00034919,-0.00037495,-0.00014004,0.00045312,-0.0001127,-0.00039021,0.00033036,0.00020581,-0.00044516,4.2663e-05,0.00042136,-0.00027786,-0.00026638,0.00042654,2.8456e-05,-0.00044242,0.00021833,0.00032056,-0.00039713,-9.8893e-05,0.0004523,-0.00015356,-0.00036664,0.00035821,0.00016683,-0.00045133,8.492e-05,0.00040393,-0.00031023,-0.00023077,0.00043896,-1.424e-05,-0.00043102,0.00025481,0.00028888,-0.00041604,-5.6802e-05,0.00044773,-0.00019298,-0.00034,0.00038273,0.00012689,0.00019474,-3.1133e-05
-0.00019126,-0.00010882,-0.00038219,0.00029853,0.00023366,-0.0004148,-2.738e-05,0.00042843,-0.00018566,-0.00033607,0.00035276,0.00016056,-0.0004326,5.4667e-05,0.00040541,-0.00025638,-0.00027794,0.00039466,8.1704e-05,-0.00043531,0.00013474,0.00036827,-0.00031785,-0.00021013,0.00042233,-2.6966e-18,-0.00042233,0.00021013,0.00031785,-0.00036828,-0.00013474,0.00043531,-8.1704e-05,-0.00039466,0.00027794,0.00025638,-0.00040541,-5.4667e-05,0.00043259,-0.00016057,-0.00035275,0.00033608,0.00018565,-0.00042845,2.7378e-05,0.00041483,-0.00023364,-0.00029858,0.00038209,0.00010847,-0.00043603,0.00010847,0.00038209,-0.00029858,-0.00023364,0.00041483,2.7378e-05,-0.00042845,0.00018565,0.00033608,-0.00035275,-0.00016057,0.00043259,-5.4667e-05,-0.00040541,0.00025638,0.00027794,-0.00039466,-8.1704e-05,0.00043531,-0.00013474,-0.00036828,0.00031785,0.00021013,-0.00042233,4.8592e-18,0.00042233,-0.00021013,-0.00031785,0.00036827,0.00013474,-0.00043531,8.1704e-05,0.00039466,-0.00027794,-0.00025638,0.00040541,5.4667e-05,-0.0004326,0.00016056,0.00035276,-0.00033607,-0.00018566,0.00042843,-2.738e-05,-0.0004148,0.00023366,0.00029853,-0.00038219,-0.00010882,-0.00019126,-5.9885e-05
-0.00018803,-9.1989e-05,-0.00038029,0.00025758,0.00026787,-0.0003745,-0.0001045,0.00042011,-7.8739e-05,-0.00038576,0.00024699,0.00027797,-0.00036822,-0.00011727,0.00041937,-6.5755e-05,-0.00039069,0.00023626,0.00028764,-0.0003618,-0.00012985,0.00041847,-5.2664e-05,-0.00039549,0.00022515,0.00029722,-0.00035478,-0.00014238,0.00041688,-3.9557e-05,-0.00039963,0.00021397,0.00030631,-0.00034765,-0.00015468,0.00041516,-2.6384e-05,-0.00040365,0.00020243,0.0003153,-0.00033994,-0.00016694,0.00041275,-1.3203e-05,-0.00040699,0.00019083,0.00032377,-0.00033213,-0.00017891,0.00041021,-1.4686e-18,-0.00041021,0.00017891,0.00033213,-0.00032377,-0.00019083,0.00040699,1.3203e-05,-0.00041275,0.00016694,0.00033994,-0.0003153,-0.00020243,0.00040365,2.6384e-05,-0.00041516,0.00015468,0.00034765,-0.00030631,-0.00021397,0.00039963,3.9557e-05,-0.00041688,0.00014238,0.00035478,-0.00029722,-0.00022515,0.00039549,5.2664e-05,-0.00041847,0.00012985,0.0003618,-0.00028764,-0.00023626,0.00039069,6.5755e-05,-0.00041937,0.00011727,0.00036822,-0.00027797,-0.00024699,0.00038576,7.8739e-05,-0.00042011,0.0001045,0.0003745,-0.00026787,-0.00025758,0.00038029,9.1989e-05,0.00018803,-8.5841e-05
-0.00018505,-7.6278e-05,-0.00037724,0.00021739,0.00029572,-0.00032825,-0.00017272,0.00039301,2.5471e-05,-0.00040256,0.00012535,0.00035557,-0.00025856,-0.00025864,0.00035546,0.00012539,-0.00040244,2.5478e-05,0.00039289,-0.00017277,-0.00032816,0.00029579,0.00021735,-0.00037727,-7.6008e-05,0.00040577,-7.6008e-05,-0.00037727,0.00021735,0.00029579,-0.00032816,-0.00017277,0.00039289,2.5478e-05,-0.00040243,0.00012539,0.00035546,-0.00025865,-0.00025856,0.00035558,0.00012535,-0.00040257,2.547e-05,0.00039302,-0.00017271,-0.00032827,0.00029569,0.00021742,-0.00037715,-7.6034e-05,0.00040563,-7.6034e-05,-0.00037715,0.00021742,0.00029569,-0.00032827,-0.00017271,0.00039302,2.547e-05,-0.00040257,0.00012535,0.00035558,-0.00025856,-0.00025865,0.00035546,0.00012539,-0.00040243,2.5478e-05,0.00039289,-0.00017277,-0.00032816,0.00029579,0.00021735,-0.00037727,-7.6008e-05,0.00040577,-7.6008e-05,-0.00037727,0.00021735,0.00029579,-0.00032816,-0.00017277,0.00039289,2.5478e-05,-0.00040244,0.00012539,0.00035546,-0.00025864,-0.00025856,0.00035557,0.00012535,-0.00040256,2.5471e-05,0.00039301,-0.00017272,-0.00032825,0.00029572,0.00021739,-0.00037724,-7.6278e-05,-0.00018505,-0.00010867
